,Item #,Part #,List Price,Frame Rating,Amp Rating,Breaking Capacity,Performance %,Trip Unit,240V kAIC,480V kAIC,Labor Units
,02090754UL,UTS250N ETS23 LSI 150A 3P LO UL,"$3,798.39 ",250,150A,N,80,ETS23,65,35,2
,02090761UL,UTS250H ETS23 LSI 250A 3P LO UL,"$4,027.06 ",250,250A,H,80,ETS23,100,65,2
,02090762UL,UTS250H ETS23 LSI 150A 3P LO UL,"$4,027.06 ",250,150A,H,80,ETS23,100,65,2
,02090769UL,UTS250L ETS23 LSI 250A 3P LO UL,"$4,304.22 ",250,250A,L,80,ETS23,100,100,2
,02090770UL,UTS250L ETS23 LSI 150A 3P LO UL,"$4,304.22 ",250,150A,L,80,ETS23,100,100,2
,02090777UL,UTS250NT ETS23 LSI 250A 3P LO UL,"$4,216.16 ",250,250A,NT,100,ETS23,65,35,2
,02090778UL,UTS250NT ETS23 LSI 150A 3P LO UL,"$4,216.16 ",250,150A,NT,100,ETS23,65,35,2
,02090785UL,UTS250HT ETS23 LSI 250A 3P LO UL,"$4,470.02 ",250,250A,HT,100,ETS23,100,65,2
,02090786UL,UTS250HT ETS23 LSI 150A 3P LO UL,"$4,470.02 ",250,150A,HT,100,ETS23,100,65,2
,02090793UL,UTS250LT ETS23 LSI 250A 3P LO UL,"$4,777.67 ",250,250A,LT,100,ETS23,100,100,2
,02090794UL,UTS250LT ETS23 LSI 150A 3P LO UL,"$4,777.67 ",250,150A,LT,100,ETS23,100,100,2
UTS400,02110017UL,UTS400N FTU 250A 3P LO UL,"$4,365.82 ",400,250A,N,80,FTU,65,35,2
,02110018UL,UTS400N FTU 300A 3P LO UL,"$4,365.82 ",400,300A,N,80,FTU,65,35,2
,02110019UL,UTS400N FTU 350A 3P LO UL,"$4,365.82 ",400,350A,N,80,FTU,65,35,2
,02110020UL,UTS400N FTU 400A 3P LO UL,"$4,365.82 ",400,400A,N,80,FTU,65,35,2
,02110023UL,UTS400N ATU 300A 3P LO UL,"$5,165.35 ",400,300A,N,80,ATU,65,35,2
,02110024UL,UTS400N ATU 400A 3P LO UL,"$5,165.35 ",400,400A,N,80,ATU,65,35,2
,02110049UL,UTS400H FTU 250A 3P LO UL,"$4,889.62 ",400,250A,H,80,FTU,100,65,2
,02110050UL,UTS400H FTU 300A 3P LO UL,"$4,889.62 ",400,300A,H,80,FTU,100,65,2
,02110051UL,UTS400H FTU 350A 3P LO UL,"$4,889.62 ",400,350A,H,80,FTU,100,65,2
,02110052UL,UTS400H FTU 400A 3P LO UL,"$4,889.62 ",400,400A,H,80,FTU,100,65,2
,02110055UL,UTS400H ATU 300A 3P LO UL,"$6,215.69 ",400,300A,H,80,ATU,100,65,2
,02110056UL,UTS400H ATU 400A 3P LO UL,"$6,215.69 ",400,400A,H,80,ATU,100,65,2
,02110081UL,UTS400L FTU 250A 3P LO UL,"$6,012.40 ",400,250A,L,80,FTU,100,100,2
,02110082UL,UTS400L FTU 300A 3P LO UL,"$6,012.40 ",400,300A,L,80,FTU,100,100,2
,02110083UL,UTS400L FTU 350A 3P LO UL,"$6,012.40 ",400,350A,L,80,FTU,100,100,2
,02110084UL,UTS400L FTU 400A 3P LO UL,"$6,012.40 ",400,400A,L,80,FTU,100,100,2
,02110087UL,UTS400L ATU 300A 3P LO UL,"$7,484.70 ",400,300A,L,80,ATU,100,100,2
,02110088UL,UTS400L ATU 400A 3P LO UL,"$7,484.70 ",400,400A,L,80,ATU,100,100,2
,02110117UL,UTS400NT FTU 250A 3P LO UL,"$4,802.28 ",400,250A,NT,100,FTU,65,35,2
,02110118UL,UTS400NT FTU 300A 3P LO UL,"$4,802.28 ",400,300A,NT,100,FTU,65,35,2
,02110119UL,UTS400NT FTU 350A 3P LO UL,"$4,802.28 ",400,350A,NT,100,FTU,65,35,2
,02110120UL,UTS400NT FTU 400A 3P LO UL,"$4,802.28 ",400,400A,NT,100,FTU,65,35,2
,02110123UL,UTS400NT ATU 300A 3P LO UL,"$5,681.96 ",400,300A,NT,100,ATU,65,35,2
,02110124UL,UTS400NT ATU 400A 3P LO UL,"$5,681.96 ",400,400A,NT,100,ATU,65,35,2
,02110149UL,UTS400HT FTU 250A 3P LO UL,"$5,378.46 ",400,250A,HT,100,FTU,100,65,2
,02110150UL,UTS400HT FTU 300A 3P LO UL,"$5,378.46 ",400,300A,HT,100,FTU,100,65,2
,02110151UL,UTS400HT FTU 350A 3P LO UL,"$5,378.46 ",400,350A,HT,100,FTU,100,65,2
,02110152UL,UTS400HT FTU 400A 3P LO UL,"$5,378.46 ",400,400A,HT,100,FTU,100,65,2
,02110155UL,UTS400HT ATU 300A 3P LO UL,"$6,837.32 ",400,300A,HT,100,ATU,100,65,2
,02110156UL,UTS400HT ATU 400A 3P LO UL,"$6,837.32 ",400,400A,HT,100,ATU,100,65,2
,02110181UL,UTS400LT FTU 250A 3P LO UL,"$6,613.54 ",400,250A,LT,100,FTU,100,100,2
,02110182UL,UTS400LT FTU 300A 3P LO UL,"$6,613.54 ",400,300A,LT,100,FTU,100,100,2
,02110183UL,UTS400LT FTU 350A 3P LO UL,"$6,613.54 ",400,350A,LT,100,FTU,100,100,2
,02110184UL,UTS400LT FTU 400A 3P LO UL,"$6,613.54 ",400,400A,LT,100,FTU,100,100,2
,02110187UL,UTS400LT ATU 300A 3P LO UL,"$8,233.33 ",400,300A,LT,100,ATU,100,100,2
,02110188UL,UTS400LT ATU 400A 3P LO UL,"$8,233.33 ",400,400A,LT,100,ATU,100,100,2
,02110753UL,UTS400N ETS33 LSI 400A 3P LO UL,"$7,055.99 ",400,400A,N,80,ETS33,65,35,2
,02110754UL,UTS400N ETS33 LSI 250A 3P LO UL,"$7,055.99 ",400,250A,N,80,ETS33,65,35,2
,02110761UL,UTS400H ETS33 LSI 400A 3P LO UL,"$7,400.55 ",400,400A,H,80,ETS33,100,65,2
,02110762UL,UTS400H ETS33 LSI 250A 3P LO UL,"$7,400.55 ",400,250A,H,80,ETS33,100,65,2
,02110769UL,UTS400L ETS33 LSI 400A 3P LO UL,"$8,609.88 ",400,400A,L,80,ETS33,100,100,2
,02110770UL,UTS400L ETS33 LSI 250A 3P LO UL,"$8,609.88 ",400,250A,L,80,ETS33,100,100,2
,02110777UL,UTS400NT ETS33 LSI 400A 3P LO UL,"$7,832.14 ",400,400A,NT,100,ETS33,65,35,2
,02110778UL,UTS400NT ETS33 LSI 250A 3P LO UL,"$7,832.14 ",400,250A,NT,100,ETS33,65,35,2
,02110785UL,UTS400HT ETS33 LSI 400A 3P LO UL,"$8,214.55 ",400,400A,HT,100,ETS33,100,65,2
,02110786UL,UTS400HT ETS33 LSI 250A 3P LO UL,"$8,214.55 ",400,250A,HT,100,ETS33,100,65,2
,02110793UL,UTS400LT ETS33 LSI 400A 3P LO UL,"$9,556.98 ",400,400A,LT,100,ETS33,100,100,2
,02110794UL,UTS400LT ETS33 LSI 250A 3P LO UL,"$9,556.98 ",400,250A,LT,100,ETS33,100,100,2
UTS600,02130013UL,UTS600N FTU 500A 3P LO UL,"$6,385.65 ",600,500A,N,80,FTU,65,35,2
,02130014UL,UTS600N FTU 600A 3P LO UL,"$6,385.65 ",600,600A,N,80,FTU,65,35,2
,02130017UL,UTS600N ATU 500A 3P LO UL,"$7,923.52 ",600,500A,N,80,ATU,65,35,2
,02130018UL,UTS600N ATU 600A 3P LO UL,"$7,923.52 ",600,600A,N,80,ATU,65,35,2
,02130037UL,UTS600H FTU 500A 3P LO UL,"$7,376.20 ",600,500A,H,80,FTU,100,65,2
,02130038UL,UTS600H FTU 600A 3P LO UL,"$7,376.20 ",600,600A,H,80,FTU,100,65,2
,02130041UL,UTS600H ATU 500A 3P LO UL,"$10,187.32 ",600,500A,H,80,ATU,100,65,2
,02130042UL,UTS600H ATU 600A 3P LO UL,"$10,187.32 ",600,600A,H,80,ATU,100,65,2
,02130061UL,UTS600L FTU 500A 3P LO UL,"$9,723.35 ",600,500A,L,80,FTU,100,100,2
,02130062UL,UTS600L FTU 600A 3P LO UL,"$9,723.35 ",600,600A,L,80,FTU,100,100,2
,02130065UL,UTS600L ATU 500A 3P LO UL,"$13,370.40 ",600,500A,L,80,ATU,100,100,2
,02130066UL,UTS600L ATU 600A 3P LO UL,"$13,370.40 ",600,600A,L,80,ATU,100,100,2
,02130113UL,UTS600NT FTU 500A 3P LO UL,"$7,023.70 ",600,500A,NT,100,FTU,65,35,2
,02130114UL,UTS600NT FTU 600A 3P LO UL,"$7,023.70 ",600,600A,NT,100,FTU,65,35,2
,02130117UL,UTS600NT ATU 500A 3P LO UL,"$8,716.12 ",600,500A,NT,100,ATU,65,35,2
,02130118UL,UTS600NT ATU 600A 3P LO UL,"$8,716.12 ",600,600A,NT,100,ATU,65,35,2
,02130137UL,UTS600HT FTU 500A 3P LO UL,"$8,114.38 ",600,500A,HT,100,FTU,100,65,2
,02130138UL,UTS600HT FTU 600A 3P LO UL,"$8,114.38 ",600,600A,HT,100,FTU,100,65,2
,02130141UL,UTS600HT ATU 500A 3P LO UL,"$11,205.66 ",600,500A,HT,100,ATU,100,65,2
,02130142UL,UTS600HT ATU 600A 3P LO UL,"$11,205.66 ",600,600A,HT,100,ATU,100,65,2
,02130161UL,UTS600LT FTU 500A 3P LO UL,"$10,695.72 ",600,500A,LT,100,FTU,100,100,2
,02130162UL,UTS600LT FTU 600A 3P LO UL,"$10,695.72 ",600,600A,LT,100,FTU,100,100,2
,02130165UL,UTS600LT ATU 500A 3P LO UL,"$14,707.62 ",600,500A,LT,100,ATU,100,100,2
,02130166UL,UTS600LT ATU 600A 3P LO UL,"$14,707.62 ",600,600A,LT,100,ATU,100,100,2
,02130779UL,UTS600N ETS33 LSI 600A 3P LO UL,"$10,823.74 ",600,600A,N,80,ETS33,65,35,2
,02130780UL,UTS600N ETS33 LSI 400A 3P LO UL,"$10,823.74 ",600,400A,N,80,ETS33,65,35,2
,02130791UL,UTS600H ETS33 LSI 600A 3P LO UL,"$12,129.17 ",600,600A,H,80,ETS33,100,65,2
,02130792UL,UTS600H ETS33 LSI 400A 3P LO UL,"$12,129.17 ",600,400A,H,80,ETS33,100,65,2
,02130803UL,UTS600L ETS33 LSI 600A 3P LO UL,"$15,380.38 ",600,600A,L,80,ETS33,100,100,2
,02130804UL,UTS600L ETS33 LSI 400A 3P LO UL,"$15,380.38 ",600,400A,L,80,ETS33,100,100,2
,02130815UL,UTS600NT ETS33 LSI 600A 3P LO UL,"$12,014.37 ",600,600A,NT,100,ETS33,65,35,2
,02130816UL,UTS600NT ETS33 LSI 400A 3P LO UL,"$12,014.37 ",600,400A,NT,100,ETS33,65,35,2
,02130827UL,UTS600HT ETS33 LSI 600A 3P LO UL,"$13,463.37 ",600,600A,HT,100,ETS33,100,65,2
,02130828UL,UTS600HT ETS33 LSI 400A 3P LO UL,"$13,463.37 ",600,400A,HT,100,ETS33,100,65,2
,02130839UL,UTS600LT ETS33 LSI 600A 3P LO UL,"$17,072.20 ",600,600A,LT,100,ETS33,100,100,2
,02130840UL,UTS600LT ETS33 LSI 400A 3P LO UL,"$17,072.20 ",600,400A,LT,100,ETS33,100,100,2
UTS800,02151105UL,UTS800N NG0 400A 3P LO UL,"$9,815.37 ",800,400A,N,80,NG0,50,35,2
,02151151UL,UTS800N NG0 600A 3P LO UL,"$9,815.37 ",800,600A,N,80,NG0,50,35,2
,02151197UL,UTS800N NG0 630A 3P LO UL,"$9,815.37 ",800,630A,N,80,NG0,50,35,2
,02151243UL,UTS800N NG0 800A 3P LO UL,"$9,815.37 ",800,800A,N,80,NG0,50,35,2
,02151289UL,UTS800H NG0 400A 3P LO UL,"$11,778.14 ",800,400A,H,80,NG0,100,65,2
,02151335UL,UTS800H NG0 600A 3P LO UL,"$11,778.14 ",800,600A,H,80,NG0,100,65,2
,02151381UL,UTS800H NG0 630A 3P LO UL,"$11,778.14 ",800,630A,H,80,NG0,100,65,2
,02151427UL,UTS800H NG0 800A 3P LO UL,"$11,778.14 ",800,800A,H,80,NG0,100,65,2
,02151473UL,UTS800L NG0 400A 3P LO UL,"$12,956.62 ",800,400A,L,80,NG0,100,100,2
,02151519UL,UTS800L NG0 600A 3P LO UL,"$12,956.62 ",800,600A,L,80,NG0,100,100,2
,02151565UL,UTS800L NG0 630A 3P LO UL,"$12,956.62 ",800,630A,L,80,NG0,100,100,2
,02151611UL,UTS800L NG0 800A 3P LO UL,"$12,956.62 ",800,800A,L,80,NG0,100,100,2
,02153313UL,UTS800NT NG0 400A 3P LO UL,"$10,797.39 ",800,400A,NT,100,NG0,50,35,2
,02153359UL,UTS800NT NG0 600A 3P LO UL,"$10,797.39 ",800,600A,NT,100,NG0,50,35,2
,02153405UL,UTS800NT NG0 630A 3P LO UL,"$10,797.39 ",800,630A,NT,100,NG0,50,35,2
,02153451UL,UTS800NT NG0 800A 3P LO UL,"$10,797.39 ",800,800A,NT,100,NG0,50,35,2
,02153497UL,UTS800HT NG0 400A 3P LO UL,"$12,956.62 ",800,400A,HT,100,NG0,100,65,2
,02153543UL,UTS800HT NG0 600A 3P LO UL,"$12,956.62 ",800,600A,HT,100,NG0,100,65,2
,02153589UL,UTS800HT NG0 630A 3P LO UL,"$12,956.62 ",800,630A,HT,100,NG0,100,65,2
,02153635UL,UTS800HT NG0 800A 3P LO UL,"$12,956.62 ",800,800A,HT,100,NG0,100,65,2
,02153681UL,UTS800LT NG0 400A 3P LO UL,"$14,252.12 ",800,400A,LT,100,NG0,100,100,2
,02153727UL,UTS800LT NG0 600A 3P LO UL,"$14,252.12 ",800,600A,LT,100,NG0,100,100,2
,02153773UL,UTS800LT NG0 630A 3P LO UL,"$14,252.12 ",800,630A,LT,100,NG0,100,100,2
,02153819UL,UTS800LT NG0 800A 3P LO UL,"$14,252.12 ",800,800A,LT,100,NG0,100,100,2
UTS1200,02145316UL,UTS1200N AI1 800A 3P LO UL,"$15,093.47 ",1200,800A,N,80,AI1,50,35,2
,02145352UL,UTS1200N AI1 1000A 3P LO UL,"$15,093.47 ",1200,1000A,N,80,AI1,50,35,2
,02145388UL,UTS1200N AI1 1200A 3P LO UL,"$15,093.47 ",1200,1200A,N,80,AI1,50,35,2
,02145424UL,UTS1200P AI1 800A 3P LO UL,"$21,915.71 ",1200,800A,P,80,AI1,65,50,2
,02145460UL,UTS1200P AI1 1000A 3P LO UL,"$21,915.71 ",1200,1000A,P,80,AI1,65,50,2
,02145496UL,UTS1200P AI1 1200A 3P LO UL,"$21,915.71 ",1200,1200A,P,80,AI1,65,50,2
,02145532UL,UTS1200H AI1 800A 3P LO UL,"$18,112.19 ",1200,800A,H,80,AI1,100,65,2
,02145568UL,UTS1200H AI1 1000A 3P LO UL,"$18,112.19 ",1200,1000A,H,80,AI1,100,65,2
,02145604UL,UTS1200H AI1 1200A 3P LO UL,"$18,112.19 ",1200,1200A,H,80,AI1,100,65,2
,02145640UL,UTS1200L AI1 800A 3P LO UL,"$19,923.38 ",1200,800A,L,80,AI1,100,100,2
,02145676UL,UTS1200L AI1 1000A 3P LO UL,"$19,923.38 ",1200,1000A,L,80,AI1,100,100,2
,02145712UL,UTS1200L AI1 1200A 3P LO UL,"$19,923.38 ",1200,1200A,L,80,AI1,100,100,2
,02147044UL,UTS1200NT AI1 800A 3P LO UL,"$16,602.76 ",1200,800A,NT,100,AI1,50,35,2
,02147080UL,UTS1200NT AI1 1000A 3P LO UL,"$16,602.76 ",1200,1000A,NT,100,AI1,50,35,2
,02147116UL,UTS1200NT AI1 1200A 3P LO UL,"$16,602.76 ",1200,1200A,NT,100,AI1,50,35,2
,02147152UL,UTS1200PT AI1 800A 3P LO UL,"$24,107.38 ",1200,800A,PT,100,AI1,65,50,2
,02147188UL,UTS1200PT AI1 1000A 3P LO UL,"$24,107.38 ",1200,1000A,PT,100,AI1,65,50,2
,02147224UL,UTS1200PT AI1 1200A 3P LO UL,"$24,107.38 ",1200,1200A,PT,100,AI1,65,50,2
,02147260UL,UTS1200HT AI1 800A 3P LO UL,"$19,923.38 ",1200,800A,HT,100,AI1,100,65,2
,02147296UL,UTS1200HT AI1 1000A 3P LO UL,"$19,923.38 ",1200,1000A,HT,100,AI1,100,65,2
,02147332UL,UTS1200HT AI1 1200A 3P LO UL,"$19,923.38 ",1200,1200A,HT,100,AI1,100,65,2
,02147368UL,UTS1200LT AI1 800A 3P LO UL,"$21,915.71 ",1200,800A,LT,100,AI1,100,100,2
,02147404UL,UTS1200LT AI1 1000A 3P LO UL,"$21,915.71 ",1200,1000A,LT,100,AI1,100,100,2
,02147440UL,UTS1200LT AI1 1200A 3P LO UL,"$21,915.71 ",1200,1200A,LT,100,AI1,100,100,2
